nuts_id,year,y_true,y_pred,fold_test_year
DE111,2017,7.16,7.694104706349205,2017
DE112,2017,8.18,7.575275452380946,2017
DE113,2017,7.43,7.664593055555556,2017
DE114,2017,8.22,7.3778111825396815,2017
DE115,2017,6.86,7.162870317460319,2017
DE116,2017,7.4,7.5256708015873,2017
DE118,2017,7.96,7.219644992063491,2017
DE119,2017,7.86,7.295634253968257,2017
DE11A,2017,8.53,7.204548936507928,2017
DE11B,2017,7.29,7.298501341269837,2017
DE11C,2017,5.9,7.267717209235206,2017
DE11D,2017,8.44,7.176933317460316,2017
DE123,2017,6.59,7.211764492063496,2017
DE127,2017,7.47,7.396668269841265,2017
DE128,2017,7.8,7.232579269841272,2017
DE12A,2017,8.08,7.540356214285712,2017
DE12B,2017,7.78,7.180559325396823,2017
DE12C,2017,8.04,7.324379634920634,2017
DE132,2017,8.0,7.483171214285715,2017
DE133,2017,8.26,7.47337067748917,2017
DE134,2017,8.04,7.331250920634919,2017
DE135,2017,7.43,7.524691626984128,2017
DE136,2017,7.71,7.298170841269845,2017
DE137,2017,7.13,7.121543357142856,2017
DE138,2017,6.12,7.254939317460312,2017
DE13A,2017,7.76,7.561655722222222,2017
DE141,2017,6.64,7.204332095238089,2017
DE142,2017,8.08,7.476885809523811,2017
DE143,2017,6.72,7.192487809523807,2017
DE145,2017,8.09,7.341596190476184,2017
DE146,2017,8.87,7.500094833333337,2017
DE147,2017,8.68,7.57840043650793,2017
DE148,2017,8.46,7.320775880952386,2017
DE149,2017,8.92,7.492334507936511,2017
DE111,2018,7.89,7.387463952380954,2018
DE112,2018,8.6,7.46605096825397,2018
DE113,2018,7.34,7.489491634920636,2018
DE114,2018,7.98,7.596197087301582,2018
DE115,2018,6.97,7.3786077539682555,2018
DE116,2018,6.96,7.54157988888889,2018
DE118,2018,7.45,7.378705206349207,2018
DE119,2018,6.87,7.329934484126983,2018
DE11A,2018,7.44,7.420574595238094,2018
DE11B,2018,6.64,7.472410555555557,2018
DE11C,2018,7.65,7.4661026190476125,2018
DE11D,2018,7.9,7.6703891111111036,2018
DE123,2018,6.69,7.4680745952380905,2018
DE124,2018,6.7,7.448077023809527,2018
DE127,2018,6.38,7.490774357142861,2018
DE128,2018,7.61,7.362269539682539,2018
DE12A,2018,8.31,7.504013158730161,2018
DE12B,2018,8.04,7.435163658730163,2018
DE12C,2018,8.45,7.519752658730162,2018
DE132,2018,8.22,7.561401246031747,2018
DE133,2018,8.63,7.493061253968255,2018
DE134,2018,7.82,7.463527142857142,2018
DE135,2018,8.39,7.537981373015876,2018
DE136,2018,7.87,7.695145190476202,2018
DE137,2018,7.19,7.2584891190476215,2018
DE138,2018,6.9,7.575953230158729,2018
DE13A,2018,7.82,7.493151944444448,2018
DE141,2018,7.06,7.280231928571435,2018
DE142,2018,8.57,7.532542182539684,2018
DE143,2018,7.31,7.188765523809524,2018
DE145,2018,8.13,7.6723905714285685,2018
DE146,2018,8.73,7.687249134920627,2018
DE147,2018,8.12,7.609742253968254,2018
DE148,2018,8.47,7.657562849206351,2018
DE149,2018,8.59,7.523786611111111,2018
DE112,2019,8.33,7.033301021645024,2019
DE113,2019,7.94,7.227742950216455,2019
DE114,2019,7.9,7.243031521645023,2019
DE115,2019,7.6,7.202293878787887,2019
DE116,2019,7.55,7.261582569264072,2019
DE118,2019,7.91,7.250328450216458,2019
DE119,2019,7.49,7.279918926406932,2019
DE11A,2019,8.25,7.23883568037518,2019
DE11B,2019,6.85,7.317958704184704,2019
DE11C,2019,6.33,7.152913680375174,2019
DE11D,2019,7.77,7.2762713073593055,2019
DE123,2019,7.17,7.3194009920635,2019
DE124,2019,7.24,7.106302015873019,2019
DE127,2019,7.01,7.358304164502166,2019
DE128,2019,7.78,7.3360865396825465,2019
DE12B,2019,7.67,7.167637116883117,2019
DE12C,2019,8.55,6.883041354978351,2019
DE132,2019,8.76,7.088138230158735,2019
DE133,2019,8.07,7.090159277777781,2019
DE134,2019,8.04,7.109967825396829,2019
DE135,2019,7.37,6.941907307359304,2019
DE136,2019,7.31,6.821717069264067,2019
DE137,2019,8.17,6.635957680375182,2019
DE138,2019,6.24,7.219232380952381,2019
DE13A,2019,8.22,7.038393164502167,2019
DE141,2019,6.38,6.82460710894661,2019
DE142,2019,7.36,7.093960426406927,2019
DE143,2019,5.94,6.647618323232326,2019
DE145,2019,7.64,7.212946656565658,2019
DE146,2019,8.32,7.177142212121209,2019
DE147,2019,8.5,7.398722095238098,2019
DE148,2019,7.72,7.365883450216451,2019
DE149,2019,8.29,7.040849362914865,2019
DE112,2020,8.56,7.579327071428567,2020
DE113,2020,8.64,7.596480329004326,2020
DE114,2020,8.18,7.426672642857139,2020
DE115,2020,7.51,7.609398761904756,2020
DE116,2020,7.15,7.528728714285712,2020
DE118,2020,8.17,7.638801476190471,2020
DE119,2020,7.55,7.617263142857143,2020
DE11A,2020,8.88,7.56570142857143,2020
DE11B,2020,6.95,7.606652587301589,2020
DE11C,2020,6.9,7.214071119047618,2020
DE11D,2020,8.29,7.483374904761907,2020
DE123,2020,6.9,7.5331989047619015,2020
DE124,2020,7.38,7.565158095238098,2020
DE127,2020,6.86,7.5707805238095265,2020
DE128,2020,8.28,7.613818333333326,2020
DE12A,2020,9.21,7.5121427857142775,2020
DE12B,2020,8.37,7.615675809523802,2020
DE12C,2020,8.67,7.426382571428567,2020
DE132,2020,9.82,7.409588785714288,2020
DE133,2020,7.89,7.552255166666663,2020
DE134,2020,8.34,7.5558068571428585,2020
DE135,2020,8.23,7.406779738095232,2020
DE136,2020,8.81,7.437683476190473,2020
DE137,2020,7.86,7.418311896825393,2020
DE138,2020,6.87,7.6078270476190415,2020
DE13A,2020,8.75,7.433515119047618,2020
DE141,2020,6.94,7.350240785714281,2020
DE142,2020,8.07,7.525366999999996,2020
DE143,2020,6.31,7.374795499999995,2020
DE145,2020,8.57,7.184472857142856,2020
DE146,2020,9.27,7.336036333333334,2020
DE147,2020,9.16,7.543299452380948,2020
DE148,2020,9.26,7.268667523809519,2020
DE149,2020,9.12,7.395698809523808,2020
DE112,2021,6.97,8.006339063492067,2021
DE113,2021,6.07,7.991177936507935,2021
DE114,2021,6.95,7.526502817460316,2021
DE115,2021,6.97,7.9269792698412695,2021
DE116,2021,6.41,7.965592412698408,2021
